update,learning_rate,mean_loss,mean_candidate_thermal_smooth,best_candidate_thermal_smooth,worst_candidate_exact_tmax,mean_total_variation,mean_binarization_penalty,softmin,diversity_penalty,maximum_projection_absolute_error,gradient_norm_before_clipping,gradient_norm_after_clipping,wall_seconds
59,0.0001,0.23957325883239128,0.4607214876142624,0.22515010571926486,0.7806405180689033,0.029410269111394882,0.12771445512771606,0.2390130492935018,0.0005307992687448859,4.470348358154297e-08,1.3361348428742745,0.9999991979402832,1.628675571642816
60,0.0001,0.2000103704893417,0.41120395005556853,0.18557974673691235,0.6995968723079332,0.02912154421210289,0.12707707285881042,0.19944269024455655,0.0005385586991906166,4.470348358154297e-08,4.662348009791061,0.9999997738583171,1.61317677795887
61,0.0001,0.2101182672703239,0.41577920183086775,0.19570061311096099,0.7058856466809955,0.029738953337073326,0.1272449940443039,0.20956355662371284,0.0005249716923572123,2.9802322387695312e-08,3.5611244665798765,0.9999997805306945,1.6207152679562569
62,0.0001,0.21568986063889642,0.4321812678383312,0.20127683025871757,0.7328274361825756,0.028253013268113136,0.1261085718870163,0.21513977384879726,0.0005218337755650282,5.960464477539063e-08,3.3010206478382553,0.9999997207822104,1.6219901060685515
63,0.0001,0.19051378142487582,0.4044966361963406,0.17610273690719386,0.7275098169629163,0.029323063790798187,0.12419730424880981,0.18996568036911984,0.000518777989782393,4.470348358154297e-08,1.543712345800114,0.9999994190542626,1.6137628266587853
64,0.0001,0.18433411511303566,0.3689236559915865,0.16990899413270738,0.6808490426296089,0.027102723717689514,0.12326637655496597,0.18377193409886095,0.0005350782885216177,2.9802322387695312e-08,2.906900815379445,0.9999996441733287,1.612728187814355
65,0.0001,0.20102692300332092,0.4159383202286259,0.1866193766595407,0.7437091686029983,0.027552137151360512,0.12187455594539642,0.20048232007155276,0.0005170507938601077,5.960464477539063e-08,2.5210015820662486,0.9999996468308043,1.5960207805037498
66,0.0001,0.18335000318391265,0.3903859345214814,0.1689408768203423,0.6905888860663444,0.02832019329071045,0.12139973789453506,0.18280381554130015,0.0005178674473427236,2.9802322387695312e-08,1.8795063012805324,0.9999994186393552,1.6096862135455012
67,0.0001,0.19231271093841434,0.42129584196590053,0.17791118821626628,0.7813364131830863,0.029735535383224487,0.12212987244129181,0.1917741248452433,0.0005088505567982793,2.9802322387695312e-08,2.3316731952702017,0.9999995364965932,1.5909172417595983
68,0.0001,0.16044976426964486,0.35897985106040803,0.14604391927710353,0.6955465707362033,0.02765606716275215,0.12042450159788132,0.1599068501458466,0.0005152580561116338,5.960464477539063e-08,0.3087647860363465,0.3087647860363465,1.6074497122317553
69,0.0001,0.2290100856689674,0.4212800806914485,0.21461097652376826,0.75716543722579,0.03005834110081196,0.12239615619182587,0.22847382352939127,0.000506203796248883,4.470348358154297e-08,1.067552480189072,0.9999991101080421,1.6191208167001605
70,0.0001,0.15608033874379873,0.35733775226388476,0.14168350059114648,0.6925295423000235,0.029070135205984116,0.1209319457411766,0.15554643903490034,0.000504829571582377,2.9802322387695312e-08,0.543152454916466,0.543152454916466,1.6242909943684936
71,0.0001,0.17759396068351851,0.38931601447019865,0.16319324083564124,0.7640794328483572,0.031009916216135025,0.12100611627101898,0.17705618212341723,0.0005067686433903873,2.9802322387695312e-08,0.5792425982383498,0.5792425982383498,1.607471877709031
72,0.0001,0.1877019172059108,0.39339009507986933,0.17330850074848148,0.7282508041600542,0.030732985585927963,0.12101185321807861,0.18717144316155734,0.0004997410578653216,2.9802322387695312e-08,1.543913433739811,0.9999993748578536,1.6225008387118578
73,0.0001,0.17753230748545493,0.3929307969456062,0.16314050187493181,0.8302621921326591,0.030673492699861526,0.12087307125329971,0.1770034303719166,0.0004982036189176142,5.960464477539063e-08,0.7732166628576174,0.7732166628576174,1.6331185987219214
74,0.0001,0.1788864021932882,0.40313912899928456,0.16449513640509253,0.7841071763848837,0.03141079843044281,0.11976826936006546,0.17835807649183563,0.00049691490130499,2.9802322387695312e-08,0.34597583866387666,0.34597583866387666,1.6030267858877778
75,0.0001,0.199573520143439,0.40923753208931035,0.18517256664071474,0.7357359515135726,0.03170541301369667,0.12056511640548706,0.19903550970948247,0.0005063050193712115,2.9802322387695312e-08,1.855167322000595,0.9999994948575244,1.6085853399708867
76,0.0001,0.18062077890022024,0.3956262016148105,0.16623648474475136,0.7132779338361296,0.03004913404583931,0.11989496648311615,0.18009942811909255,0.0004913016455247998,5.960464477539063e-08,0.5049318661516223,0.5049318661516223,1.6232869187369943
77,0.0001,0.18507650858916652,0.4108989459969226,0.17069152395288661,0.7589311345392695,0.030456649139523506,0.11853057891130447,0.18455446746154242,0.0004915844765491784,4.470348358154297e-08,0.6837247727116822,0.6837247727116822,1.6147369844838977
78,0.0001,0.18338978523939814,0.41298453730374846,0.16902009005197155,0.7672580814123379,0.028957176953554153,0.11873707920312881,0.18288303225204955,0.00047779580927453935,4.470348358154297e-08,0.8788617533791926,0.8788617533791926,1.6038870941847563
79,0.0001,0.16625709287929774,0.369182856653581,0.15189148473485414,0.6900166325416013,0.02808307111263275,0.11831547319889069,0.16575442423802295,0.00047458556946367025,4.470348358154297e-08,0.46015244522443643,0.46015244522443643,1.602250050753355
80,0.0001,0.1874915302222772,0.3991298132435779,0.17313333003193246,0.7404291527940068,0.028596846386790276,0.11970630288124084,0.18699625837226366,0.00046667500282637775,2.9802322387695312e-08,1.4383496415042016,0.9999992631057423,1.6050204634666443
81,0.0001,0.18743062712809286,0.3940064177677864,0.17305730319695603,0.8049779523509063,0.02883025072515011,0.11953979730606079,0.18692023319698445,0.00048156367847695947,4.470348358154297e-08,2.1497153848825428,0.9999995621918835,1.616848073899746
82,0.0001,0.1669744049981014,0.38442711627527815,0.15260968180187218,0.7150029331057186,0.02980044297873974,0.11902443319559097,0.16647261984725586,0.00047198470565490425,2.9802322387695312e-08,0.29518251535187423,0.29518251535187423,1.6141475811600685
83,0.0001,0.1881167214828861,0.41479213854697616,0.17375936444372775,0.7512916885756749,0.029009057208895683,0.11996804177761078,0.18762230658060847,0.0004654058429878205,4.470348358154297e-08,0.9404370986884425,0.9404370986884425,1.623567420989275
