task_index,task_id,candidate_tmax_scipy64,reference_tmax_scipy64,relative_gap,binary_material_fraction
0,8b3bfefc7f914f920a892edfb68771b9e81be78889f3dfc68dbfcc50b7d6a117,0.2030963615070637,0.17183342954906833,0.1819374264951629,0.25
1,85b8bba89f2470f302978c6c6db1ffc24f52fb4d224ca06284391ae31fb59a85,0.23202569197865824,0.16870454319908382,0.3753375432506924,0.25
2,2e9132acd0f83a92366f8dcf5a18e0bd2918f2c1f4a93b91c721141429f2d1c0,0.18256813217124734,0.15188174054805262,0.2020413481730288,0.25
3,32ef2ab494b8629eb36881798fcdb2e85199a388b2e87060792f5a44ef9ac591,0.18636209956267843,0.15239064823542695,0.22292346492790882,0.25
4,0f050ab14547e6e284f6566d25e74c57ea62d046ded41ebaf4e801533115cc35,0.20028143520077948,0.17226921584304056,0.1626072262571954,0.25
5,f0f63c6a8bd3208f35b547bf28e88af7f3ecfffceb100ccc304505f42b3c32ff,0.16256255977837797,0.13058262505163645,0.24490191336018594,0.25
6,ca65d9ce246df633c8807cb3d4d344809e2a59719834f085852b2881fc57062d,0.16057456798414818,0.12965838362842233,0.238443388622876,0.25
7,050dd427b5bf0bf9dcef75ec4864547280b28aa793a5611a5ab2956002d9fff8,0.19127374686009105,0.157146278232343,0.21717007244225087,0.25
8,46ed40b69c025bd39164d640cf34e9724ae4682637bca1284cb4b7957e942984,0.23620676902193394,0.17764827299813082,0.3296316650622281,0.25
9,569242322c9b5b2eee171be6732698fe9a21a5f2c1d9b84af8c8d8d97c8baa45,0.16401104187933851,0.13497284747960703,0.21514100755797458,0.25
10,d11fc9871c9f86468d4481918ceac9d3a8e08383a0e8e44d8ae90a668774d241,0.20754577706045227,0.1899520586067581,0.09262188882152092,0.25
11,63011dbf6f9e9901fb8178b0af3d4847297f44cd71ef646910bea41baffc802e,0.22872721003550187,0.18303551525549538,0.2496329453670585,0.25
12,231ccab8ef938da783182ba3c69514454c399cdc8f359442fd2ebcc6a4cf6967,0.16411504850396366,0.1435142451754863,0.1435453553986025,0.25
13,66bc814a14e3750de55feaa939f6c3b0803be6f11f3c8469ea8fcd5604bf4f76,0.1452320296514178,0.10789739115707928,0.3460198443536598,0.25
14,4dc3e3682dd538e657a5e36d181f5886be516d4ca9f0765666d2fe443069ba07,0.19270742706471086,0.1605417593343006,0.20035701529488537,0.25
15,3dc71a8026cf176a7c2304ab6ef2b151580f3d0ea66c3fc8a469e7f1f9f6a6ee,0.23240198561716416,0.17732426417628736,0.31060453963661255,0.25
16,2af2b400deeac908e49ee1451a4f8af6a1d2ec2e8958918eb34e36b663e6d4ad,0.24480401377633637,0.16476969892704485,0.48573442429319696,0.25
17,75f39e4eebb06b6785de01fb2a31fc571a2ec3456d92dbf09fce5f79d455196c,0.21634904786624573,0.18717481797662117,0.1558662121593116,0.25
18,f4ece7d737b76e01c5014072c3532767f34501ca99a6451cbad28a872cabfc78,0.21999310075988884,0.15605934059069407,0.40967595997267203,0.25
19,dcdae30491623e954cd149a0efb86d707466306eb0a513eed3def915f8e71443,0.1886990544702383,0.15890265771961543,0.18751352040441496,0.25
20,77059e75195a0b81facf226b4e071ddb158fb843893ade2f83035a3635d7e2e0,0.22320990325789397,0.15326454880439636,0.4563700803554073,0.25
21,4ab9eb5c9f7a0f55b84b696c757a64089ad3f4128876a5e93d434852691dc911,0.20010495544125084,0.15880572870889775,0.26006131559685436,0.25
22,91e6d9f16b8b0ca0071bdcf76165e97eb5b777a70d82236d7b3481c0a6afee9a,0.21084015603861067,0.1682633649030683,0.2530366081771253,0.25
23,e13cf57ce6e1026b692ce99a3c4ca73d63e0bb61c00a4b755f479383238ea02a,0.20671037657953806,0.15035898213577803,0.37477903643211197,0.25
24,5213fa694c90a9c22dc5fc9ff63cd6bc34702c4c53d5e66f028d306cf3f040d7,0.20257936792472536,0.1708241822410814,0.18589397160893995,0.25
25,5a97ee0cb94f0d9665b61d0e4e5538a05a1a6f69bd05b640b24c872cd449dc6a,0.19671351146515464,0.15141611670656283,0.2991583441964504,0.25
26,55c52cc6b6fe9d5239a60902fc27862dbc7e930495b2d2938360aea62cf7fc8f,0.22099105975096978,0.18009397821745807,0.22708744588966606,0.25
27,e65d6934aa137d0dc64d654f7586d1783bbd91fc1ab8bc25643c2d4071b60777,0.2144108945272213,0.16374642166801756,0.3094081222850892,0.25
28,0d00c9213318579b16d3289130e95b3c21287a73649de59dd40930755ce004e6,0.19450159822560165,0.16280062959914673,0.19472264145728502,0.25
29,f7e09d487ac9f9ba0c2caaed01edbb118d218894c0760c8542d17d2889e14bfe,0.22878167801693658,0.18401855132419326,0.24325333707188157,0.25
30,f0c0ff05e0da1d036f4e8ddc31979a99ddfd15b9ea96efb7f9adfc0428225071,0.17357836899298434,0.14272223024039693,0.21619714532637477,0.25
31,62ec0fa57d6e1d7c024679957b0c74ecae2d8520d9e5d7729e572a8ceaa8b1ca,0.22733678089400064,0.18244059167610788,0.2460866236259433,0.25
